Vivado Simulator 2015.4
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2015.4/bin/unwrapped/lnx64.o/xelab -wto 6e8a9aeaaaeb400da17febe9a0680db3 --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot ChipSimulation_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 xil_defaultlib.ChipSimulation xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "ChipSimulation_time_impl.sdf", for root module "ChipSimulation/myChip".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "ChipSimulation_time_impl.sdf", for root module "ChipSimulation/myChip".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package ieee.std_logic_1164
Compiling package std.textio
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.ffsrce_fdce
Compiling module simprims_ver.FDCE
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module xil_defaultlib.xbip_multadd_1_xbip_dsp48e1_wrap...
Compiling module xil_defaultlib.xbip_multadd_1_xbip_dsp48_multad...
Compiling module xil_defaultlib.xbip_multadd_1_xbip_dsp48_multad...
Compiling module xil_defaultlib.xbip_multadd_1_multadd_dsp
Compiling module xil_defaultlib.xbip_multadd_1_xbip_multadd_v3_0...
Compiling module xil_defaultlib.xbip_multadd_1_xbip_multadd_v3_0...
Compiling module xil_defaultlib.xbip_multadd_1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.mult_gen_0_luts
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_10_viv
